sample_idx,y_true,y_pred,y_prob,decision,confidence,n_critical,n_warning,action
0,0,0,0.07786779850721359,CONTINUE,0.538,0,0,Üretim güvenle devam edebilir.
1,0,0,0.11589039117097855,CONTINUE,0.507,0,0,Üretim güvenle devam edebilir.
2,0,0,0.31794947385787964,CONTINUE,0.346,0,0,Üretim güvenle devam edebilir.
3,0,0,0.11661160737276077,CONTINUE,0.492,0,0,Üretim güvenle devam edebilir.
4,0,0,0.26719930768013,CONTINUE,0.386,0,0,Üretim güvenle devam edebilir.
5,0,0,0.25029122829437256,CONTINUE,0.372,0,0,Üretim güvenle devam edebilir.
6,0,0,0.04305097088217735,CONTINUE,0.566,0,0,Üretim güvenle devam edebilir.
7,0,0,0.027135172858834267,CONTINUE,0.578,0,0,Üretim güvenle devam edebilir.
8,0,0,0.30050238966941833,CONTINUE,0.323,0,0,Üretim güvenle devam edebilir.
9,0,0,0.030253468081355095,CONTINUE,0.576,0,0,Üretim güvenle devam edebilir.
10,0,0,0.09231101721525192,CONTINUE,0.526,0,0,Üretim güvenle devam edebilir.
11,0,0,0.15221147239208221,CONTINUE,0.478,0,0,Üretim güvenle devam edebilir.
12,0,0,0.30402904748916626,CONTINUE,0.357,0,0,Üretim güvenle devam edebilir.
13,0,0,0.09586852788925171,CONTINUE,0.523,0,0,Üretim güvenle devam edebilir.
14,0,0,0.04208372160792351,CONTINUE,0.566,0,0,Üretim güvenle devam edebilir.
15,0,0,0.039590172469615936,CONTINUE,0.568,0,0,Üretim güvenle devam edebilir.
16,0,0,0.04204956442117691,CONTINUE,0.539,0,0,Üretim güvenle devam edebilir.
17,0,0,0.2190045565366745,CONTINUE,0.425,0,0,Üretim güvenle devam edebilir.
18,0,0,0.11251535266637802,CONTINUE,0.51,0,0,Üretim güvenle devam edebilir.
19,0,0,0.1590665876865387,CONTINUE,0.473,0,0,Üretim güvenle devam edebilir.
20,0,0,0.0249588955193758,CONTINUE,0.58,0,0,Üretim güvenle devam edebilir.
21,0,0,0.017879333347082138,CONTINUE,0.586,0,0,Üretim güvenle devam edebilir.
22,0,0,0.06895355880260468,CONTINUE,0.545,0,0,Üretim güvenle devam edebilir.
23,0,0,0.009834354743361473,CONTINUE,0.592,0,0,Üretim güvenle devam edebilir.
24,0,0,0.010041053406894207,CONTINUE,0.583,0,0,Üretim güvenle devam edebilir.
25,0,0,0.17006757855415344,CONTINUE,0.464,0,0,Üretim güvenle devam edebilir.
26,0,0,0.19558857381343842,CONTINUE,0.444,0,0,Üretim güvenle devam edebilir.
27,0,0,0.06513534486293793,CONTINUE,0.548,0,0,Üretim güvenle devam edebilir.
28,0,0,0.08720167726278305,CONTINUE,0.53,0,0,Üretim güvenle devam edebilir.
29,0,0,0.09295831620693207,CONTINUE,0.526,0,0,Üretim güvenle devam edebilir.
30,0,0,0.052187416702508926,CONTINUE,0.558,0,0,Üretim güvenle devam edebilir.
31,0,0,0.06640797853469849,CONTINUE,0.547,0,0,Üretim güvenle devam edebilir.
32,0,0,0.18661825358867645,CONTINUE,0.439,0,0,Üretim güvenle devam edebilir.
33,0,0,0.34655946493148804,CONTINUE,0.323,0,0,Üretim güvenle devam edebilir.
34,0,0,0.04192434623837471,CONTINUE,0.566,0,0,Üretim güvenle devam edebilir.
